Title,Company,Location,Salary,Description,High_salary,City,Metro,State,Senior,Manager,Data_Scientist,Assistant,Analyst,Engineer
Research Analyst (Job ID: 287881),NYC Department of Consumer Affairs,"Manhattan, NY",76143,Using statistical software and data analysis tools to analyze large data sets. Two years as a City Research Scientist Level I can be substituted for the...,0,Manhattan,New York,NY,0,0,0,0,1,0
"Provider Specialist, Bureau of HIV/AIDS Prevention and Contr...",DEPT OF HEALTH/MENTAL HYGIENE,"Queens, NY",65977,"Two years as a City Research Scientist Level I can be substituted for the experience required in ""1"" and ""2"" above....",0,Queens,New York,NY,0,0,0,0,0,0
"PECO Data Analyst, Bureau of Emergency Field Operations",DEPT OF HEALTH/MENTAL HYGIENE,"Manhattan, NY",62693,"Experience managing, cleaning, analyzing and reporting on quantitative data from multiple sources. High level or proficiency with Microsoft Excel, statistical...",0,Manhattan,New York,NY,0,0,0,0,1,0
DATA ANALYST,HRA/DEPT OF SOCIAL SERVICES,"Manhattan, NY",59984,"The Data Analyst will:. Experience with data visualization techniques. Organizations to utilize new technological resources, encourage data sharing,....",0,Manhattan,New York,NY,0,0,0,0,0,0
"Evaluation Specialist, Disease Control Administration",DEPT OF HEALTH/MENTAL HYGIENE,"Queens, NY",78790,#NAME?,0,Queens,New York,NY,0,0,0,0,0,0
"Data Analyst, Bureau of Division Management/Center for Healt...",DEPT OF HEALTH/MENTAL HYGIENE,"Queens, NY",62693,O Staff training data o All-staff survey data o Core Team data o Workgroup members interviews o Administrative data o Other data collected as part of the...,0,Queens,New York,NY,0,0,0,0,1,0
Senior Research Analyst,OFFICE OF THE COMPTROLLER,"Manhattan, NY",75000,Exceptional writing skills and ability to perform complex data and/or legal analysis; The office of Comptroller Scott M....,0,Manhattan,New York,NY,1,0,0,0,1,0
"Research Scientist, Bureau of Veterinary and Pest Control Se...",DEPT OF HEALTH/MENTAL HYGIENE,"Manhattan, NY",90981,A general appreciation for data quality. Create visualizations and presentations summarizing program data. Two years as a City Research Scientist Level I can be...,0,Manhattan,New York,NY,0,0,0,0,0,0
Environmental Compliance Specialist,DEPARTMENT OF TRANSPORTATION,"Manhattan, NY",79249,"Draft summaries, plans, reports, presentations, track data and maintain databases. Proficiency with GIS, strong communication skills, ability to research...",0,Manhattan,New York,NY,0,0,0,0,0,0
"Panel Maintenance Analyst, World Trade Center Health Registr...",DEPT OF HEALTH/MENTAL HYGIENE,"Manhattan, NY",65977,#NAME?,0,Manhattan,New York,NY,0,0,0,0,1,0
Principal Data Scientist,Oliver James Associates,"New York, NY",160000,"Manage highly complex analytical projects from data exploration, model building, performance evaluation & testing....",1,New York,New York,NY,0,0,1,0,0,0
"Special Assistant to the Commissioner, Office of the Commiss...",DEPT OF HEALTH/MENTAL HYGIENE,"Queens, NY",79249,Make and record observations on the progress of research/investigations and evaluates data. Two years as a City Research Scientist Level I can be substituted...,0,Queens,New York,NY,0,0,0,1,0,0
Senior Data Scientist,Analytic Recruiting,"New York, NY 10017 (Midtown area)",160000,"Major insurance company seeks an experienced Senior Data Scientist with very strong modeling skills in SAS, R, or similar and experience with other data science...",1,New York,New York,NY,1,0,1,0,0,0
"Data Scientist, Marketing Analytics",Analytic Recruiting,"New York, NY 10017 (Midtown area)",87500,"Data Scientist a.k.a. Data Scientist, Marketing Analytics. Organization seeks a Data Scientist within its analytics group....",0,New York,New York,NY,0,0,1,0,0,0
"Evaluation Lead, Bureau of Systems Strengthening and Access",DEPT OF HEALTH/MENTAL HYGIENE,"Queens, NY",97866,"This position will be part of a team of data scientists managing and developing tools for enhances measurement and analytics, as well as providing rapid...",1,Queens,New York,NY,0,0,0,0,0,0
OSPE Program Analyst,DEPT OF ENVIRONMENT PROTECTION,"Queens, NY",79249,"Data sources include:. Develop and oversees the OSPE‰Ûªs Data Management System. Provide analytical assistance, including quantitative and qualitative data...",0,Queens,New York,NY,0,0,0,0,1,0
Senior Data Engineer ( Search / IR / Python / ML / NLP / AI...,Venturi Ltd,"New York, NY",175000,Senior Data Engineer / Search / IR / Python / Machine Learning / NLP / Natural Language processing / Information Retrieval / Data Science / Deep Learning / Text...,1,New York,New York,NY,1,0,0,0,0,1
"Research Data Analyst , Bureau of Veterinary and Pest Contro...",DEPT OF HEALTH/MENTAL HYGIENE,"Manhattan, NY",62693,#NAME?,0,Manhattan,New York,NY,0,0,0,0,1,0
"Senior Data Scientist for Global, Multi-Billion Dollar Publi...",Averity,"New York, NY",145000,"Are you a Senior Data Scientist looking to join a top,international publishing company'sGlobal Pricing Analytics team?...",1,New York,New York,NY,1,0,1,0,0,0
Bioinformatics Analyst,"Envisagenics, Inc.","New York, NY",60000,"To work with Envisagenics data engineers and bioinformatics scientists to develop, maintain and analyze the company‰Ûªs proprietary database....",0,New York,New York,NY,0,0,0,0,1,0
Director of Research and Analysis,BOARD OF CORRECTION,"New York, NY",75557,"The Board‰Ûªs research team conducts primary and secondary research and analysis, using its unbridled access to the DOC‰Ûªs data, policies and jails as its rich...",0,New York,New York,NY,0,0,0,0,0,0
"Laboratory Animal Caretaker, Grade 5, Job #17071701",New York State Psychiatry Institute,"New York, NY",25663,"Assist scientists and technicians. Collect and maintain data and records for animal rooms (room activity sheets, procedure room logs, cage wash temperature tape...",0,New York,New York,NY,0,0,0,0,0,0
Data Scientist,Isaacson Search Company,"New York, NY 10003 (Greenwich Village area)",200000,"Data Scientist, Big Data, SQL, NoSQL, C++, Python, R, SPSS, SAS,. Major hedge fund has an expanding group in Data Science and is looking for top candidates...",1,New York,New York,NY,0,0,1,0,0,0
Research Scientist - SSIE,Research Foundation of SUNY,"Vestal, NY",65000,"The Research Scientist is also expected to:. Reporting to and working closely with the WISE Director, Associate Director, Assistant Directors, and faculty, the...",0,Vestal,New York,NY,0,0,0,0,0,0
Software Engineer,"Envisagenics, Inc.","New York, NY",90000,"Data management with NoSQL data stores such as MongoDB, Cassandra, Riak. To work with Envisagenics data engineers and bioinformatics scientists to enhance...",0,New York,New York,NY,0,0,0,0,0,1
Senior Machine Learning Engineer ( Computer Vision / Search...,Venturi Ltd,"New York, NY",160000,"Senior Machine Learning Engineer, Computer Vision, CV, Technical Lead, ML Engineer, Data Scientist, Hadoop, Python, C++, SIMD, CUDA, Computer Science, Big Data,...",1,New York,New York,NY,1,0,0,0,0,1
Lead Data Scientist,Robert Walters,"New York, NY",125000,About the Lead Data Scientist:. A Global leader in the Healthcare Insurance industry is rapidly expanding their Data Science practice and is actively seeking a...,1,New York,New York,NY,0,0,1,0,0,0
Senior Quantitative Financial Analyst-Audit Model Risk,Access Staffing LLC,"New York, NY 10017 (Midtown area)",170000,"Master's or Ph.D. in a quantitative discipline such as mathematics, statistics, operations research, physics, or economics. Sound organizational, analytical,",1,New York,New York,NY,1,0,0,0,1,0
"Data Manager ‰ÛÒ Researcher, Bureau of Children, Youth & Famil...",DEPT OF HEALTH/MENTAL HYGIENE,"New York, NY",75557,"Experience designing and conducting analyses of large secondary datasets, including analysis of complex survey data....",0,New York,New York,NY,0,1,0,0,0,0
Democracy & Mapping Engineer,Algorithmic Districting Initiative (Non-Profit),"New York, NY 10011 (Chelsea area)",120000,We‰Ûªre looking for an engineer and/or data scientist to help save our democracy. 2+ years of production engineering and/or data analysis experience....,1,New York,New York,NY,0,0,0,0,0,1
"Hypertension Initiative Coordinator, Prevention and Primary...",DEPT OF HEALTH/MENTAL HYGIENE,"Queens, NY",79249,"In partnership with the HTN Initiative Manager, contribute to evaluation tracking, data collection, metrics and monitoring....",0,Queens,New York,NY,0,0,0,0,0,0
Lead Data Scientist,Oliver James Associates,"New York, NY",120000,"Integrate and mine large data sets, connecting data from disparate sources to identify insights and patterns using predictive and prescriptive analytics, and...",1,New York,New York,NY,0,0,1,0,0,0
"Senior Data Manager, Family and Child Health Administration",DEPT OF HEALTH/MENTAL HYGIENE,"Queens, NY",90981,Developing and implementing data quality assurance and data reporting systems. Collect longitudinal follow-up data on affected children;...,0,Queens,New York,NY,1,1,0,0,0,0
Quantitative Risk Analyst (Top Tier Hedgefund),Robert Walters,"New York, NY",115000,"Statistics, econometrics, finance, data science) or a quantitative employment history of 2-5 + years. They‰Ûªre looking for someone who can build an equity risk...",1,New York,New York,NY,0,0,0,0,1,0
Technical Service Engineer,Etech Hi Inc.,"Buffalo, NY",55000,"Perform data analysis and create reports based on findings. Process engineer, chemical engineer, engineer, project engineer, development engineer, engineering...",0,Buffalo,New York,NY,0,0,0,0,0,1
Data Scientists,Smith Hanley Associates,"New York, NY",110000,"2-4 years of data science experience. Translate complex data problems into business strategies. Experience in translating business questions, utilizing data and...",1,New York,New York,NY,0,0,1,0,0,0
Data Scientist - Modeling,Harnham,"New York, NY",125000,"Data Scientist - Modeling. As a Data Scientist, you will be an integral part of drafting the new work flow for data and analytics within the organization....",1,New York,New York,NY,0,0,1,0,0,0
Quantitative Risk Analyst,Robert Walters,"New York, NY",115000,"Statistics, econometrics, finance, data science) or a quantitative employment history of 2-5 + years. My client is a top tier hedge fund in NYC looking to bring...",1,New York,New York,NY,0,0,0,0,1,0
Principal Data Scientist,Robert Walters,"New York, NY",145000,"About the Principal Data Scientist:. In these business critical and unique positions, the Principal Data Scientist will have the opportunity to develop new...",1,New York,New York,NY,0,0,1,0,0,0
Chief Data Scientist - Consulting,Harnham,"New York, NY",220000,Chief Data Scientist - Consulting. Chief Data Scientist | Data Science | Insurance | Management Consulting | Project Management | Statistical Modeling....,1,New York,New York,NY,0,0,1,0,0,0
IT Support Specialist,AiCure,"New York, NY",70000,"Learn how we combine machine learning, computer vision and big data:. You'll work with scientists, engineers, designers, and medical doctors, to create...",0,New York,New York,NY,0,0,0,0,0,0
Sr. Data Scientist for Fortune 500 Company,Averity,"New York, NY",170000,Are you an experienced Senior Data Scientist looking to impact a Fortune 500's most important business decisions?...,1,New York,New York,NY,0,0,1,0,0,0
Computer Vision / Machine Learning Engineer,3coast,"New York, NY",127500,The amount of data they have and the ambitions for the video analysis capabilities create an environment where you will pick unique challenges and deploy your...,1,New York,New York,NY,0,0,0,0,0,1
Sr. Modeling Data Scientist,S.C. International,"New York, NY",130000,Large insurance organization is seeking talent to join growing corporate analytics group. Great opportunity to join a fast paced and growing entrepreneurial,1,New York,New York,NY,0,0,1,0,0,0
Research Associate,University of Texas at Dallas,"Richardson, TX",55000,The successful candidates will work collaboratively with a team of engineers and scientists to develop biomedical devices for eventual deployment as clinical...,0,Richardson,Dallas,TX,0,0,0,0,0,0
Account Research Analyst,Real Time Resolutions Inc.,"Dallas, TX 75247 (Northwest Dallas area)",30000,"Review and record data from various online databases, client contacts, and internal departments in order to verify account information....",0,Dallas,Dallas,TX,0,0,0,0,1,0
Administrative Assistant,Medcillary,"Dallas, TX",32000,"With Medcillary, you will have the opportunity to work with some of the most experienced physician pathologists, surgeons, doctoral scientists, certified...",0,Dallas,Dallas,TX,0,0,0,1,0,0
District Sales Manager,Anchor Point Technology Resources,"Dallas, TX",100000,"Ability to handle technical processes, data gathering, data analysis and technical sales processes. Client's scientists are globally located in R&D Centers of...",1,Dallas,Dallas,TX,0,1,0,0,0,0
Certifying Scientist,Lighthouse Recruiting,"Dallas, TX",72500,"Join our Medical Laboratory Scientists Groups:. Reviews drug confirmation data from the laboratory, compares with the initial screening data for accuracy and...",0,Dallas,Dallas,TX,0,0,0,0,0,0
"Method Development, Clinical Toxicology",Lighthouse Recruiting,"Dallas, TX 75240 (Far North area)",70000,Analyzing and interpreting data and making sure that data is accurately recorded in accordance to guidelines....,0,Dallas,Dallas,TX,0,0,0,0,0,0
DIRECTOR OF MARKETING ANALYTICS,Cottonwood Financial,"Irving, TX 75038",120000,"7+ years of work experience as a Data Scientist, Statistician, Marketing Analyst, Risk Analyst, or other analytics roles in a consumer credit environment....",1,Irving,Dallas,TX,0,0,0,0,0,0
Data Scientist,"Computer Enterprises, Inc. (CEI)","Philadelphia, PA",122500,"Candidates will be doing data algorithms, data modeling, visualization and analytics. Big data experience required (Scala, Hive, Spark, Hadoop ‰ÛÒ not super...",1,Philadelphia,Philadelphia,PA,0,0,1,0,0,0
Data Analytics Engineer,CEI,"Philadelphia, PA",85000,Data Analytics Engineer*. An experienced data software engineer who have been working with large-scale and distributed data pipelines....,0,Philadelphia,Philadelphia,PA,0,0,0,0,0,1
"Data Scientist (R, SAS, Python)",Jobspring Partners,"Philadelphia, PA",110000,A global leader in sensor solutions is looking to add a Data Scientist to join their cutting edge tech team. This position will be responsible for collaborating...,1,Philadelphia,Philadelphia,PA,0,0,1,0,0,0
"Data Scientist - Machine Learning, Team Buildout",Workbridge Associates,"Philadelphia, PA",97500,Experience creating Data Visualization; They do also have a Lead Data Scientists and management in place to bring in and introduce a new Scientist to their...,1,Philadelphia,Philadelphia,PA,0,0,1,0,0,0
Predictive Analytics (Machine Learning),"Kennedy Unlimited Inc, Professional Staffing","Wilmington, DE",135000,"Salary 130K to 140K We are assisting our Client, an innovative NEW high growth leader, Are you looking for more responsibility, More challenge. Leadership",1,Wilmington,Philadelphia,DE,0,0,0,0,0,0
"Research Scientist (Gene Therapy, Molecular Cloning, ELISA)",Apex Life Sciences,"Philadelphia, PA",50000,"Analyze and interpret the results including statistical analyses, and creating graphs/figures for data presentations and publications....",0,Philadelphia,Philadelphia,PA,0,0,0,0,0,0
"Data Analyst/Scientist (SAS, Python, SQL)",Jobspring Partners,"Philadelphia, PA",105000,A health services company that leverages technology to help their clients gain access to a breadth of unused data is looking to bring on a Data Analyst...,1,Philadelphia,Philadelphia,PA,0,0,0,0,1,0
Data Scientist/Optimization Engineer,Jobspring Partners,"Philadelphia, PA",112500,In this role you will be extracting power plant data to create algorithms that increase efficiency. An innovative energy solutions company is looking to add a...,1,Philadelphia,Philadelphia,PA,0,0,1,0,0,1
Data Scientist/Machine Learning Specialist,Jobspring Partners,"Philadelphia, PA",130000,"A leading healthcare analytical team, one of the world's best within the life sciences industry, is seeking a Machine Learning Specialist/ Data Scientist join...",1,Philadelphia,Philadelphia,PA,0,0,1,0,0,0
Quantitative Analyst,Winston Fox,"Philadelphia, PA",105000,"In this role, you will examine global markets, utilizing terabytes of data, and leverage your statistical, analytic and computational skills to build models and...",1,Philadelphia,Philadelphia,PA,0,0,0,0,1,0
Quant Research Analyst,3coast,"Philadelphia, PA",200000,"Experience in data and time series analysis strongly preferred. 2+ years of professional and/or academic experience in model development, big data analysis and...",1,Philadelphia,Philadelphia,PA,0,0,0,0,1,0
NMR Spectroscopist,EPM Scientific,"West Point, PA",130000,"Scientist | Structure Elucidation*. Excellent Written and Data Compiling Skills via IT Solutions. West Point, PA*....",1,West Point,Philadelphia,PA,0,0,0,0,0,0
Machine Learning Engineer,Jobspring Partners,"Philadelphia, PA",125000,"This engineer will be working conjointly with a team of researchers, data scientists, and engineers in analyzing large data sets and making crucial predictions...",1,Philadelphia,Philadelphia,PA,0,0,0,0,0,1
Data Scientist,Workbridge Associates,"Philadelphia, PA",127500,"In this role you will be a large part of data mining, optimization, and statistical analysis. One of the most innovative and bleeding edge energy companies is...",1,Philadelphia,Philadelphia,PA,0,0,1,0,0,0
Senior Data Scientist Healthcare,Harnham,"Philadelphia, PA",170000,"Senior Data Scientist - Healthcare. Reporting to the Director of the Data Science team, as a Senior Data Scientist you will be solving some of healthcare's most...",1,Philadelphia,Philadelphia,PA,1,0,1,0,0,0
Mid Level Business Analyst,Jobspring Partners,"Philadelphia, PA",72500,"As a Business Analyst, you will work closely with developers, analysts, and data scientists to help deliver project deadlines....",0,Philadelphia,Philadelphia,PA,0,0,0,0,1,0
DevOps Engineer,Juno Search Partners,"Philadelphia, PA 19107 (City Center East area)",110000,"Their academic platform helps answer questions around data sharing and analysis, helping scientists and medical professionals make better decisions within...",1,Philadelphia,Philadelphia,PA,0,0,0,0,0,1
Clinical Study Associate Trial Master File ‰ÛÒ TMF,inVentiv Health Clincal,"Collegeville, PA",56000,"At least 3 years‰Ûª experience from a CRO or Sponsor Company working in clinical research, clinical operations or data scientist roles (eg Study Manager, Clinical...",0,Collegeville,Philadelphia,PA,0,0,0,0,0,0
Senior Statistician/Data Scientist-PHARMA,Smith Hanley Associates,"Horsham, PA",120000,Statistician/Data Scientist Responsibilities. Cleaning up Noise from data. 7+ years delivering data science outcomes....,1,Horsham,Philadelphia,PA,1,0,1,0,0,0
Senior Front-End Engineer,Jobspring Partners,"Philadelphia, PA",145000,One will be a web-based application used by data scientists for machine learning purposes. Previous big data experience....,1,Philadelphia,Philadelphia,PA,1,0,0,0,0,1
Lead Machine Learning Engineer,Jobspring Partners,"Philadelphia, PA",132500,Experienced with Data Mining. Experience working with machine learning and data mining are an absolute must....,1,Philadelphia,Philadelphia,PA,0,0,0,0,0,1
Statistical Research Specialist,Denver Health,"Denver, CO",66654,"Typically, one (1) or more years of healthcare data analysis working with supporting or. Under minimal supervision, coordinates and performs statistical...",0,Denver,Denver,CO,0,0,0,0,0,0
Data Scientist,TechnoHealth,"Denver, CO",150000,"Sr Data Scientist. Predictive modeling , Python or R modeling, design/build data visualization and dashboard. NLP, DL, ML for AML/KYC/customer/product analytics...",1,Denver,Denver,CO,0,0,1,0,0,0
"Head, Jerry Crail Johnson Earth Sciences & Map Library",University of Colorado,"Boulder, CO",65000,"Awareness of contemporary research data issues, and building collections that. Demonstrated understanding of data literacy and research competencies in the...",0,Boulder,Denver,CO,0,0,0,0,0,0
SENIOR RESEARCH ANALYST,Denver Public Schools,"Denver, CO",69673,"Create, maintain and manage data views (end user view design). Collaborate with Digital Doors portal managers on student outcome data reports design and...",0,Denver,Denver,CO,0,0,0,0,0,0
Post-Doctoral Fellow,University of Colorado,"Aurora, CO",47477,"Synthesis of data presenting data at lab meetings, reviewing literature relevant to project and writing of manuscript. Collection and analysis of all data....",0,Aurora,Denver,CO,0,0,0,0,0,0
Government Enterprise Architect,xentity corporation,"Denver, CO",111000,"Validate data models (logical and physical) for adherence to data management standards. Maintain a data dictionary containing information about data, including...",1,Denver,Denver,CO,0,0,0,0,0,0
IBS Project Coordinator / Sponsored Project Specialist,University of Colorado,"Boulder, CO",43000,A senior research scientist. And resolving fiscal-related issues by data mining financial systems. Who we are:....,0,Boulder,Denver,CO,0,0,0,0,0,0
Senior Software Architect for Cybersecurity Industry Leader,Technical Integrity,"Boulder, CO 80303 (Southeast Boulder area)",170000,"Designing and building large-scale and performant distributed data processing systems:. The senior software architect, who will work directly to the Co-founder...",1,Boulder,Denver,CO,1,0,0,0,0,0
Senior Statistician - Credit Cards,Seek Business Capital,"Los Angeles, CA 90048",70000,"Automate data extraction and data preprocessing tasks. Validate data, identify data quality issues (if any), and work with Technology to address them....",0,Los Angeles,Los Angeles,CA,1,0,0,0,0,0
Programmer Analyst II,USC,"Los Angeles, CA",73995,"Data sets may include high-dimensional multi-omic data, time series from live cell microscopy, and complex clinical data from electronic medical records....",0,Los Angeles,Los Angeles,CA,0,0,0,0,1,0
Investigations & Research Analyst,Gavin de Becker & Associates,"Beverly Hills, CA",42500,"Mission & Service Los Angeles, CA Gavin de Becker & Associates is a dynamic security firm innovating threat assessment and public figure protection.",0,Beverly Hills,Los Angeles,CA,0,0,0,0,1,0
"MEDICAL TECHNOLOGIST, LABORATORY INFORMATION SYSTEMS",Los Angeles County Department of Human Resources,"Los Angeles, CA",88765,"Clinical Laboratory Scientist, Limited Clinical Laboratory Scientist, Clinical Microbiologist Scientist License, or Public Health Microbiologist Certificate...",0,Los Angeles,Los Angeles,CA,0,0,0,0,0,0
Bioinformatics Programmer,USC,"Los Angeles, CA",93500,"Additionally, the candidate will develop and maintain data processing applications and reference databases hosted on local Linux servers....",0,Los Angeles,Los Angeles,CA,0,0,0,0,0,0
Computer Vision Data Scientist,MACP Los Angeles,"Los Angeles, CA",185000,We are looking for a Senior Data Scientist with experience applying state of the art machine learning algorithms to massive data sets.Some of the projects that...,1,Los Angeles,Los Angeles,CA,0,0,1,0,0,0
Big Data Engineer,Jobspring Partners,"Los Angeles, CA",160000,"This engineer will work alongside data scientists, quantitative developer and modelers to build machine learning models and transition them to a big data...",1,Los Angeles,Los Angeles,CA,0,0,0,0,0,1
Senior Data Scientist,All-In Analytics,"Los Angeles, CA",165000,HEAD DATA SCIENTIST. The Head Data Scientist is also responsible for bringing innovative ideas in analytics to business leadership....,1,Los Angeles,Los Angeles,CA,1,0,1,0,0,0
Data Scientist,Smith Hanley Associates,"Calabasas, CA",120000,Data Scientist Responsibilities:. Use programming languages to analyze data. Expert in data mining and marketing analytics....,1,Calabasas,Los Angeles,CA,0,0,1,0,0,0
Clinical Laboratory Scientist,CooperGenomics,"Los Angeles, CA",65000,Current or imminent State of California Clinical Laboratory Scientist license.*. We have an exciting opportunity for a Clinical Laboratory Scientist at our Los...,0,Los Angeles,Los Angeles,CA,0,0,0,0,0,0
Director of Data Science,Swifter,"Los Angeles, CA",225000,Recruiting data scientists to join our existing team and building Swifter's brand within the data science community....,1,Los Angeles,Los Angeles,CA,0,0,0,0,0,0
Principal Data Scientist,HERO.jobs,"Los Angeles, CA",200000,They need a Lead or Principal level Data Scientist who is an expert with Neural Networks and Machine Learning to work with a talented team based near Culver...,1,Los Angeles,Los Angeles,CA,0,0,1,0,0,0
Mobile Director,LT,"Los Angeles, CA",225000,"There is currently three Data Scientists. Data Science is using R, Hadoop, Spark, Python and more. My client a leading consumer facing Application Company...",1,Los Angeles,Los Angeles,CA,0,0,0,0,0,0
Senior iOS Developer,LT,"Los Angeles, CA",170000,"There is currently three Data Scientists. Data Science is using R, Hadoop, Spark, Python and more. My client a leading consumer facing Application Company...",1,Los Angeles,Los Angeles,CA,1,0,0,0,0,0
LC/MS Clinical Laboratory Scientist,Lighthouse Recruiting,"Pasadena, CA",95000,"Join our Medical Laboratory Scientists Groups:. And also performing quantitative analysis, data review and certifying and releasing results....",0,Pasadena,Los Angeles,CA,0,0,0,0,0,0
Data Scientist,Smith Hanley Associates,"Pittsburgh, PA",95000,Qualifications of the Data Scientist:. Well known company is seeking a Data Scientist to use statistical analysis to improve target marketing to consumers....,0,Pittsburgh,Pittsburgh,PA,0,0,1,0,0,0
Laboratory Technician,The University of Pittsburgh,"Pittsburgh, PA",30810,"Ability to interact with doctors, scientists, staff and students on a professional level. The incumbent must be able to accurately record and coordinate data...",0,Pittsburgh,Pittsburgh,PA,0,0,0,0,0,0
Backend Developer,SourceTek,"Pittsburgh, PA 15212",80000,Build ML data processing pipelines. You will work with a team of world-class engineers and scientists who are experts in large-scale AI in an agile environment....,0,Pittsburgh,Pittsburgh,PA,0,0,0,0,0,0
Frontend Developer,SourceTek,"Pittsburgh, PA 15212",80000,"You will be part of a team of world-class engineers, designers, and scientists, working together in a fast-paced startup environment....",0,Pittsburgh,Pittsburgh,PA,0,0,0,0,0,0
Research Technician,The University of Pittsburgh,"Pittsburgh, PA",30810,The capacity to work independently (including the design and execution of experiments) with some direction from senior scientists is required....,0,Pittsburgh,Pittsburgh,PA,0,0,0,0,0,0
Senior Statistician,All-In Analytics,"Pittsburgh, PA",75500,"Experience with data mining, discovery, classification, transformation, and visualization. PhD....",0,Pittsburgh,Pittsburgh,PA,1,0,0,0,0,0
Data Scientist,ITS Technologies,"Raleigh, NC",150000,"The *Senior Data Scientist*. Ability to collaborate effectively with business stakeholders, performance consultants, data scientists, and other data engineers....",1,Raleigh,Raleigh,NC,0,0,1,0,0,0
Data Scientist,Piper Companies,"Raleigh, NC 27612 (Northwest area)",110000,Responsibilities for the Data Scientist include:. Data collection of structured and unstructured data. The Data Scientist will join a new team performing data...,1,Raleigh,Raleigh,NC,0,0,1,0,0,0
Data Scientist,"Sente Data Science, LLC","Cary, NC",95000,"Sente Data Science is seeking a Data Scientist for our team in Cary, North Carolina. SENTE DATA SCIENCE LLC. Quality assurance checks on data....",0,Cary,Raleigh,NC,0,0,1,0,0,0
Data Scientist / Machine Learning,Piper Companies,"Raleigh, NC 27613 (Northwest area)",117500,"Data Scientist - Machine Learning. 2+ years of experience as a Data Scientist, Computational Biologist, or Statistician....",1,Raleigh,Raleigh,NC,0,0,1,0,0,0
Research Assistant,University of North Carolina,"Chapel Hill, NC 27517",32603,Approximately 25% time will be spent coding and scoring these data using established coding schemes and data management systems....,0,Chapel Hill,Raleigh,NC,0,0,0,1,0,0
Senior Data Scientist ‰ÛÒ Machine Learning,Strivector,"Morrisville, NC",170000,"Senior Data Scientist ‰ÛÒ Machine Learning*. Mentor other data scientists in algorithms, models, tools, and products that make the team more efficient....",1,Morrisville,Raleigh,NC,1,0,1,0,0,0
Statistician II (Job Code: GR0218),Seqirus A CSL Company,"Holly Springs, NC",101830,See below JOB TITLE: Statistician II (Job Code: GR0218) DETAILS: Provide statistical expertise to drive the application of advanced and state-of-the-art,1,Holly Springs,Raleigh,NC,0,0,0,0,0,0
Hadoop Integration Data Scientist,LifeScale Analytics,"Raleigh-Durham, NC",140000,"Data Scientist with experience in experimental design, hypothesis testing, and data analysis. The function of the Hadoop Integration Data Scientist is to...",1,Raleigh-Durham,Raleigh,NC,0,0,1,0,0,0
Business Services Coordinator,North Carolina State University,"Raleigh, NC",42945,"Coordinate activities and logistics of visiting scientists, seminar speakers and other Center visitors. As the technological and intellectual hub for the...",0,Raleigh,Raleigh,NC,0,0,0,0,0,0
Sr. Research Associate 3,University of Miami,"Coral Gables, FL",75400,He or she will be able to communicate effectively to provide services and collaborate with scientists within SCCC or elsewhere....,0,Coral Gables,Miami,FL,0,0,0,0,0,0
(Temporary) Sr. Research Associate 1- Psychiatry,University of Miami,"Coral Gables, FL",56000,"Trouble shoots data submissions, warehoused data and data errors including quality control of data collection....",0,Coral Gables,Miami,FL,0,0,0,0,0,0
Assistant Scientist,University of Miami,"Coral Gables, FL",75400,"The Assistant Scientist will already have completed considerable Post PhD training and will assist the Principal Investigator, who is also the Director of the...",0,Coral Gables,Miami,FL,0,0,0,1,0,0
Data Scientist,ace Talent Curators,"Miami, FL",100000,Turn Data into value. Python or R for Data Science. You will be responsible for analytical support and statistical modeling for the sole purpose of maximizing...,1,Miami,Miami,FL,0,0,1,0,0,0
"Psychiatry- Assistant Scientist, SOM",University of Miami,"Coral Gables, FL",75400,"The Psychiatry Research Division is currently seeking a Psychiatry-Assistant Scientist. Assistant Scientist will collect, analyze, and summarize data, prepare...",0,Coral Gables,Miami,FL,0,0,0,1,0,0
Social & Data Analyst,MSH Group,"Miami, FL 33131 (Downtown area)",55000,"We are a passionate bunch of creatives, strategists, technologists, data scientists and brand specialists. SOCIAL & DATA ANALYST....",0,Miami,Miami,FL,0,0,0,0,1,0
Legal Research Analyst,Liberty Settlement Funding,"Dania Beach, FL",30000,"Liberty Settlement Funding, a rapidly growing financial service organization, is seeking applicants with an analytical bent for full-time entry level Legal",0,Dania Beach,Miami,FL,0,0,0,0,1,0
Legal Librarian Research Analyst,Morgan Stephens,"Miami, FL",85000,Looking for a Legal Librarian that will be responsible for conducting legal and due diligence research for the firm. This position will be maintaining and,0,Miami,Miami,FL,0,0,0,0,1,0
Data Scientist,Relus Technologies LLC,"Atlanta, GA",85000,"As a Data Scientist , you'll be involved analyzing complex data, generating insights, and creating classifiers and other solutions as needed from large data...",0,Atlanta,Atlanta,GA,0,0,1,0,0,0
Data Scientist,Blair Search,"Duluth, GA",92500,Strong understanding of algorithms and advanced data structures. Experience in solutions that leverage distributed processing of large data sets (e.g....,0,Duluth,Atlanta,GA,0,0,1,0,0,0
Health Scientist,Centers for Disease Control and Prevention,"Atlanta, GA",143516,"As a Health Scientist you will:. Identify and apply analytical methods, techniques, and tools to analyze and interpret data....",1,Atlanta,Atlanta,GA,0,0,0,0,0,0
Data Scientist,Enterprise Select,"Duluth, GA",96400,We are currently looking for an experienced Data Scientist to join their growing Analytics team. Strong understanding of algorithms and advanced data structures...,1,Duluth,Atlanta,GA,0,0,1,0,0,0
